
class Component extends DCLogic {
        return this.labelKeyOf(this.state) === 'northern-spy' ? '/radio' : null;
      // ── ⚠ THE HANDLE, NOT A RE-SLUGGED DISPLAY NAME (2026-09-10) ─────────
      // Engineering: 30 of 307 live artist links are hard 404s — 9.8%, and
      // 23.4% on ATH. /artist/yarn/wire, /artist/dama/libra,
      // /artist/thurston-moore-&-john-moloney. slug() folds accents and strips
      // ' . , ( ) but / & # pass straight into the path — and two stored
      // handles (v-v-lightbody, j-o-y-s) cannot be derived from the display
      // name by ANY rule, so no amount of stripping reaches them.
      //
      // ⚠ AND slug() IS NOT WIDENED, deliberately — engineering asked us not
      // to and they are right twice over. Their matching side shares that
      // character class and the curator-photo join depends on it, so widening
      // it here would break portraits on the curator map to fix links on the
      // artists wall. It is also the wrong SHAPE of fix: "V V Lightbody" →
      // "v-v-lightbody" is not a transformation, it is a FACT, and this file's
      // standing rule is that a derived address may render in the tool and must
      // never render on the site.
      //
      // So: INDEX[6] is the artist's stored handle — one index past the current
      // tuple, the same slot and the same argument as PAIRS[6] for the album
      // id. handleFor() reads it and falls back to the derived slug, so nothing
      // changes for the 277 names where the two already agree.
      case 'artist': {
        if (!a) return null;
        const h = this.handleFor(a);
        if (h) return '/artist/' + h;
        const d = S(a);
        // No handle, and the derived slug carries a character that cannot
        // survive a path segment: this address is KNOWN WRONG. Render nothing
        // on the site rather than a 404 — the tile keeps its name, its portrait
        // and its hover, it simply is not a link until the handle lands. In the
        // design tool it still renders, so the shape stays inspectable.
        if (/[\/&#?]/.test(d)) return this.siteMode() ? null : ('/artist/' + d);
        return '/artist/' + d;
      }
      // ⚠ THE ONE HANDLE I CANNOT KNOW FOR CERTAIN. Your example
      // (`/album/suss-counting-sunsets`) is artist-then-title, which is what
      // this builds — but four live records are titled 'S/T' and two 'Split',
      // so the derived handle COLLIDES for six of them, and PAIRS[6] (Album.id)
      // is the fix we have both already agreed to. Until it lands, every album
      // anchor also carries data-album-artist and data-album-title so you can
      // resolve the true address server-side without parsing my href — you said
      // you would rather give me a resolver than have me guess, and this is me
      // naming the one place I am guessing.
      // ── §2 of r47 · THE ADDRESS IS READ, NOT BUILT ─────────────────────
      // You measured 118 of 199 derived album addresses 404ing — 59.3% — and you
      // are right that a handle is a stored string and not a function of artist
      // and title. Four records share "S/T"; some handles carry debris like a
      // trailing -copy. No amount of care in a derivation fixes either.
      //
      // So this READS. `a` is the PAIRS row, and the order of preference is:
      //   row[7]  the site's own address for this record  ← the one to fill
      //   derived ONLY when this file is open on its own (siteMode() false), so
      //           the design tool keeps working links and THE SITE NEVER EMITS A
      //           GUESS. On the site an unsupplied address yields null, which
      //           means no anchor — a card that is not a link beats a card that
      //           links to a 404, and it is visible to you in a way a wrong
      //           href is not.
      case 'album': {
        const row = a;
        if (!row) return null;
        if (typeof row[7] === 'string' && row[7]) return row[7];
        // ── THE INDEX-6 FALLBACK IS GONE (2026-09-07, r49, engineering) ──────
        // This used to return '/album/' + row[6] (Album.id). You measured that
        // your toPairs() writes index 6 on EVERY row — it is the r4 §18 join
        // key we asked for — and that your album route matches the handle
        // verbatim (findAlbumByHandle), so an id is never a handle and every
        // one of those links 404s. A last-resort branch that fires on every
        // card is not a last resort: it would have made r47/r48 WORSE than
        // r45, 199 dead instead of 118. You were right to push back, and the
        // measurement is the reason this changed rather than the argument.
        //
        // So index 6 is no longer read here. It keeps its other job — the
        // record key for REC_TRACKS / REC_NOTES / REC_COVERS /
        // REC_CONTRIBUTORS (recKey) — which is what it was asked for.
        // With no row[7], the site emits NO ANCHOR, which is the behaviour
        // both sides already agreed was the safe failure.
        if (this.siteMode()) return null;
        return (row[0] && row[1]) ? '/album/' + S(row[0]) + '-' + S(row[1]) : null;
      }
      // The LONG path. r39 shipped these at a short `/journal/<slug>` that does
      // not resolve, and you asked for the long one.
      case 'journal':
        return a ? '/l/across-the-horizon/journal/' + a : null;
      // Absolute: the map lives on stellaratlas.music and nowhere else.
      case 'map':
        return this.mapUrl(a || this.labelKeyOf(this.state));
      // Another brand's home — a real cross-domain navigation.
      case 'site':
        return this.siteUrl(a);
      default:
        return null;
    }
  }
  // The click that belongs on an anchor this file draws: keep the design's own
  // in-page behaviour, and stop the browser doing a document load. Your
  // intercept does the same thing for same-origin clicks; doing it here too
  // means the file behaves identically with no host at all, which is what keeps
  // it openable in the design tool. Established pattern — the r45 answer for
  // clsServices said exactly this: "<a href> with the handler kept and
  // preventDefault()".
  navTo(run) {
    return (e) => { if (e && e.preventDefault) e.preventDefault(); return run(e); };
  }
  // The map's address for the gateway currently held. Bare /map is never
  // emitted — a gateway is always known, and bare stellaratlas.music reroutes
  // to Northern Spy host-side (2026-09-05).
  // ⚠ 2026-09-07, §1 AUDIT: this took an INDEX, and ATH has no index — so an
  // ATH visitor on the map got `/map/northern-spy`, and the file's own ruling
  // (see SITE_URLS.map) is that the gateway rides in the path precisely so
  // refresh, back and sharing land on the same map with the same chrome. The
  // §1 bug persisted into a URL: a shared ATH map link came back as Northern
  // Spy. It takes a KEY now, and an index still works so nothing else moved.
  mapUrl(labelIdxOrKey) {
    const keys = ['northern-spy', 'nna-tapes', 'egghunt', 'whited-sepulchre'];
    if (typeof labelIdxOrKey === 'string' && labelIdxOrKey) {
      return this.SITE_URLS.map + '/' + labelIdxOrKey;
    }
    return this.SITE_URLS.map + '/' + (keys[labelIdxOrKey == null ? 0 : labelIdxOrKey] || keys[0]);
  }
  LABELS = [
    ['Northern Spy', 'brand/marks/northern-spy.svg', 'contain', 'light', 'northern-spy'],
    ['NNA Tapes', 'brand/marks/nna-tapes.svg', 'contain', 'dark', 'nna-tapes'],
    ['Egghunt', 'brand/marks/egghunt.svg', 'contain', 'dark', 'egghunt'],
    ['Whited Sepulchre', 'brand/marks/whited-sepulchre.png', 'contain', 'dark', 'whited-sepulchre']
  ];

  // ── THE ARRIVAL LABEL ─────────────────────────────────────────────────────
  // Same shape as __DC_SITE and __DC_DATA: the host tells the file, before
  // first render, which label the visitor arrived on.
  //
  //     window.__DC_LABEL = 'nna-tapes'      // or props.label
  //
  // One of: northern-spy · nna-tapes · egghunt · whited-sepulchre ·
  // across-the-horizon. A key, not an index — it is the route handle you
  // already have, and it survives this list being reordered.
  //
  // WHAT IT SETS, AND NOTHING MORE:
  //   · st.label  — the chrome: lockup, nav, hero set, Explore's "you are
  //                 here". This is the value the map keeps after arrival (the
  //                 2026-09-01 ruling); setting it here IS that ruling's
  //                 wiring, no second mechanism.
  //   · st.theme  — the label's default: light for Northern Spy and ATH, dark
  //                 for the other three. Tom, 2026-08-25.
  //   · route     — 'ath-map' for across-the-horizon, since ATH is not one of
